company,title,exp,edu,position,date,link
잡코리아,알바몬 UX/UI 디자이너 경력직 채용,경력3년↑,초대졸↑,정규직,~12/21(토),http://www.jobkorea.co.kr/Recruit/GI_Read/30345919?Oem_Code=C1&logpath=1
한샘,2019 리하우스 디자이너 신입 RD 공개채용,신입,학력무관,정규직,~12/08(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30390419?Oem_Code=C1&logpath=1
㈜디자인제이엔케이,오피스인테리어 디자이너 / CG / 사무보조 채용,경력1년↑,초대졸↑,정규직,~12/12(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30444162?Oem_Code=C1&logpath=1
한국교육문화진흥,광고 및 편집디자이너 모집,경력3년↑,대졸↑,정규직,~12/13(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30444339?Oem_Code=C1&logpath=1
㈜진코스텍,"각 부문별 채용 모집 - 생산관리,제조관리,연구원,영업,영업관리,디자이너,품질관리,구매관리,자재관리",신입·경력,학력무관,정규직,~12/09(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30406616?Oem_Code=C1&logpath=1
㈜스타일노리터,쇼핑몰 유아동복 디자이너 경력 모집,경력,고졸↑,정규직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30405074?Oem_Code=C1&logpath=1
유진메디케어,"품질검사(QC), 상품기획, 패키지 디자이너 모집",경력1년↑,초대졸↑,정규직,~12/12(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30404150?Oem_Code=C1&logpath=1
㈜와이즈맥스,"디지털(온라인, 모바일) 광고 및 컨텐츠 디자이너 신입 및 경력 상시모집",신입·경력3년↑,학력무관,정규직,~01/26(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30375629?Oem_Code=C1&logpath=1
㈜뉴데이타,"웹디자이너/편집디자이너/CPC검색광고/SNS마케팅/자사몰,소셜,오픈마켓운영 담당사원 모집",신입·경력,학력무관,정규직,~12/11(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30311622?Oem_Code=C1&logpath=1
인플루언트,"ETC SEOUL 편집샵(아트디렉터 디자이너/CS 고객상담) 신입,경력사원 채용",신입·경력,학력무관,정규직 외,~12/19(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30295638?Oem_Code=C1&logpath=1
㈜생각연구소,"디지털 (UX/UI, 영상) 컨텐츠 디자이너",신입·경력3년↑,학력무관,정규직,~12/09(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30283173?Oem_Code=C1&logpath=1
㈜유니드컴즈,(주)유니드컴즈 마케팅 컨텐츠 디자이너 모집,경력1년↑,학력무관,정규직,~12/26(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30240528?Oem_Code=C1&logpath=1
메이난컴퍼니(MeinanCompany,여성의류 쇼핑몰(GUKA)  온라인MD/의류디자이너/쇼핑몰(글로벌)운영 경력직 모집,경력2년↑,초대졸↑,정규직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30307855?Oem_Code=C1&logpath=1
데브시스터즈㈜,[쿠키런 IPX] 상품 디자이너,경력5년↑,대졸↑,정규직,~01/12(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30236278?Oem_Code=C1&logpath=1
㈜엔씨소프트,[엔씨소프트][신규 프로젝트] 리소스 디자이너(GUI) 채용(단기계약직),신입,학력무관,계약직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30421313?Oem_Code=C1&logpath=1
㈜코비젼,[벤쳐/강소기업] UX/UI 디자이너 경력직 채용,경력3년↑,고졸↑,정규직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30457375?Oem_Code=C1&logpath=1
㈜제우인터내셔날,남성복 디자이너,경력3년↑,학력무관,정규직,~01/05(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30455210?Oem_Code=C1&logpath=1
㈜MJ플렉스,[MJ플렉스/미디어잡/디자이너잡] 웹 프로그래머 채용,신입·경력2년↑,학력무관,정규직,~12/27(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30453328?Oem_Code=C1&logpath=1
㈜성창인터패션,앤클라인 핸드백 디자이너 경력사원 채용,경력4년↑,학력무관,정규직,~12/31(화),http://www.jobkorea.co.kr/Recruit/GI_Read/30449683?Oem_Code=C1&logpath=1
스노우,선행컨텐츠디자인팀 정규직 디자이너 모집,경력,,정규직,~12/31(화),http://www.jobkorea.co.kr/Recruit/GI_Read/30447961?Oem_Code=C1&logpath=1
잡코리아,알바몬 UX/UI 디자이너 경력직 채용,경력3년↑,초대졸↑,정규직,~12/21(토),http://www.jobkorea.co.kr/Recruit/GI_Read/30345919?Oem_Code=C1&logpath=1
한샘,2019 리하우스 디자이너 신입 RD 공개채용,신입,학력무관,정규직,~12/08(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30390419?Oem_Code=C1&logpath=1
㈜디자인제이엔케이,오피스인테리어 디자이너 / CG / 사무보조 채용,경력1년↑,초대졸↑,정규직,~12/12(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30444162?Oem_Code=C1&logpath=1
한국교육문화진흥,광고 및 편집디자이너 모집,경력3년↑,대졸↑,정규직,~12/13(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30444339?Oem_Code=C1&logpath=1
㈜진코스텍,"각 부문별 채용 모집 - 생산관리,제조관리,연구원,영업,영업관리,디자이너,품질관리,구매관리,자재관리",신입·경력,학력무관,정규직,~12/09(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30406616?Oem_Code=C1&logpath=1
㈜스타일노리터,쇼핑몰 유아동복 디자이너 경력 모집,경력,고졸↑,정규직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30405074?Oem_Code=C1&logpath=1
유진메디케어,"품질검사(QC), 상품기획, 패키지 디자이너 모집",경력1년↑,초대졸↑,정규직,~12/12(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30404150?Oem_Code=C1&logpath=1
㈜와이즈맥스,"디지털(온라인, 모바일) 광고 및 컨텐츠 디자이너 신입 및 경력 상시모집",신입·경력3년↑,학력무관,정규직,~01/26(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30375629?Oem_Code=C1&logpath=1
㈜뉴데이타,"웹디자이너/편집디자이너/CPC검색광고/SNS마케팅/자사몰,소셜,오픈마켓운영 담당사원 모집",신입·경력,학력무관,정규직,~12/11(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30311622?Oem_Code=C1&logpath=1
인플루언트,"ETC SEOUL 편집샵(아트디렉터 디자이너/CS 고객상담) 신입,경력사원 채용",신입·경력,학력무관,정규직 외,~12/19(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30295638?Oem_Code=C1&logpath=1
㈜생각연구소,"디지털 (UX/UI, 영상) 컨텐츠 디자이너",신입·경력3년↑,학력무관,정규직,~12/09(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30283173?Oem_Code=C1&logpath=1
㈜유니드컴즈,(주)유니드컴즈 마케팅 컨텐츠 디자이너 모집,경력1년↑,학력무관,정규직,~12/26(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30240528?Oem_Code=C1&logpath=1
메이난컴퍼니(MeinanCompany,여성의류 쇼핑몰(GUKA)  온라인MD/의류디자이너/쇼핑몰(글로벌)운영 경력직 모집,경력2년↑,초대졸↑,정규직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30307855?Oem_Code=C1&logpath=1
데브시스터즈㈜,[쿠키런 IPX] 상품 디자이너,경력5년↑,대졸↑,정규직,~01/12(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30236278?Oem_Code=C1&logpath=1
㈜엔씨소프트,[엔씨소프트][신규 프로젝트] 리소스 디자이너(GUI) 채용(단기계약직),신입,학력무관,계약직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30421313?Oem_Code=C1&logpath=1
㈜코비젼,[벤쳐/강소기업] UX/UI 디자이너 경력직 채용,경력3년↑,고졸↑,정규직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30457375?Oem_Code=C1&logpath=1
㈜제우인터내셔날,남성복 디자이너,경력3년↑,학력무관,정규직,~01/05(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30455210?Oem_Code=C1&logpath=1
㈜MJ플렉스,[MJ플렉스/미디어잡/디자이너잡] 웹 프로그래머 채용,신입·경력2년↑,학력무관,정규직,~12/27(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30453328?Oem_Code=C1&logpath=1
㈜성창인터패션,앤클라인 핸드백 디자이너 경력사원 채용,경력4년↑,학력무관,정규직,~12/31(화),http://www.jobkorea.co.kr/Recruit/GI_Read/30449683?Oem_Code=C1&logpath=1
스노우,선행컨텐츠디자인팀 정규직 디자이너 모집,경력,,정규직,~12/31(화),http://www.jobkorea.co.kr/Recruit/GI_Read/30447961?Oem_Code=C1&logpath=1
잡코리아,알바몬 UX/UI 디자이너 경력직 채용,경력3년↑,초대졸↑,정규직,~12/21(토),http://www.jobkorea.co.kr/Recruit/GI_Read/30345919?Oem_Code=C1&logpath=1
한샘,2019 리하우스 디자이너 신입 RD 공개채용,신입,학력무관,정규직,~12/08(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30390419?Oem_Code=C1&logpath=1
㈜디자인제이엔케이,오피스인테리어 디자이너 / CG / 사무보조 채용,경력1년↑,초대졸↑,정규직,~12/12(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30444162?Oem_Code=C1&logpath=1
한국교육문화진흥,광고 및 편집디자이너 모집,경력3년↑,대졸↑,정규직,~12/13(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30444339?Oem_Code=C1&logpath=1
㈜진코스텍,"각 부문별 채용 모집 - 생산관리,제조관리,연구원,영업,영업관리,디자이너,품질관리,구매관리,자재관리",신입·경력,학력무관,정규직,~12/09(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30406616?Oem_Code=C1&logpath=1
㈜스타일노리터,쇼핑몰 유아동복 디자이너 경력 모집,경력,고졸↑,정규직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30405074?Oem_Code=C1&logpath=1
유진메디케어,"품질검사(QC), 상품기획, 패키지 디자이너 모집",경력1년↑,초대졸↑,정규직,~12/12(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30404150?Oem_Code=C1&logpath=1
㈜와이즈맥스,"디지털(온라인, 모바일) 광고 및 컨텐츠 디자이너 신입 및 경력 상시모집",신입·경력3년↑,학력무관,정규직,~01/26(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30375629?Oem_Code=C1&logpath=1
㈜뉴데이타,"웹디자이너/편집디자이너/CPC검색광고/SNS마케팅/자사몰,소셜,오픈마켓운영 담당사원 모집",신입·경력,학력무관,정규직,~12/11(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30311622?Oem_Code=C1&logpath=1
인플루언트,"ETC SEOUL 편집샵(아트디렉터 디자이너/CS 고객상담) 신입,경력사원 채용",신입·경력,학력무관,정규직 외,~12/19(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30295638?Oem_Code=C1&logpath=1
㈜생각연구소,"디지털 (UX/UI, 영상) 컨텐츠 디자이너",신입·경력3년↑,학력무관,정규직,~12/09(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30283173?Oem_Code=C1&logpath=1
㈜유니드컴즈,(주)유니드컴즈 마케팅 컨텐츠 디자이너 모집,경력1년↑,학력무관,정규직,~12/26(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30240528?Oem_Code=C1&logpath=1
메이난컴퍼니(MeinanCompany,여성의류 쇼핑몰(GUKA)  온라인MD/의류디자이너/쇼핑몰(글로벌)운영 경력직 모집,경력2년↑,초대졸↑,정규직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30307855?Oem_Code=C1&logpath=1
데브시스터즈㈜,[쿠키런 IPX] 상품 디자이너,경력5년↑,대졸↑,정규직,~01/12(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30236278?Oem_Code=C1&logpath=1
㈜엔씨소프트,[엔씨소프트][신규 프로젝트] 리소스 디자이너(GUI) 채용(단기계약직),신입,학력무관,계약직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30421313?Oem_Code=C1&logpath=1
㈜코비젼,[벤쳐/강소기업] UX/UI 디자이너 경력직 채용,경력3년↑,고졸↑,정규직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30457375?Oem_Code=C1&logpath=1
㈜제우인터내셔날,남성복 디자이너,경력3년↑,학력무관,정규직,~01/05(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30455210?Oem_Code=C1&logpath=1
㈜MJ플렉스,[MJ플렉스/미디어잡/디자이너잡] 웹 프로그래머 채용,신입·경력2년↑,학력무관,정규직,~12/27(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30453328?Oem_Code=C1&logpath=1
㈜성창인터패션,앤클라인 핸드백 디자이너 경력사원 채용,경력4년↑,학력무관,정규직,~12/31(화),http://www.jobkorea.co.kr/Recruit/GI_Read/30449683?Oem_Code=C1&logpath=1
스노우,선행컨텐츠디자인팀 정규직 디자이너 모집,경력,,정규직,~12/31(화),http://www.jobkorea.co.kr/Recruit/GI_Read/30447961?Oem_Code=C1&logpath=1
잡코리아,알바몬 UX/UI 디자이너 경력직 채용,경력3년↑,초대졸↑,정규직,~12/21(토),http://www.jobkorea.co.kr/Recruit/GI_Read/30345919?Oem_Code=C1&logpath=1
한샘,2019 리하우스 디자이너 신입 RD 공개채용,신입,학력무관,정규직,~12/08(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30390419?Oem_Code=C1&logpath=1
㈜디자인제이엔케이,오피스인테리어 디자이너 / CG / 사무보조 채용,경력1년↑,초대졸↑,정규직,~12/12(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30444162?Oem_Code=C1&logpath=1
한국교육문화진흥,광고 및 편집디자이너 모집,경력3년↑,대졸↑,정규직,~12/13(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30444339?Oem_Code=C1&logpath=1
㈜진코스텍,"각 부문별 채용 모집 - 생산관리,제조관리,연구원,영업,영업관리,디자이너,품질관리,구매관리,자재관리",신입·경력,학력무관,정규직,~12/09(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30406616?Oem_Code=C1&logpath=1
㈜스타일노리터,쇼핑몰 유아동복 디자이너 경력 모집,경력,고졸↑,정규직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30405074?Oem_Code=C1&logpath=1
유진메디케어,"품질검사(QC), 상품기획, 패키지 디자이너 모집",경력1년↑,초대졸↑,정규직,~12/12(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30404150?Oem_Code=C1&logpath=1
㈜와이즈맥스,"디지털(온라인, 모바일) 광고 및 컨텐츠 디자이너 신입 및 경력 상시모집",신입·경력3년↑,학력무관,정규직,~01/26(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30375629?Oem_Code=C1&logpath=1
㈜뉴데이타,"웹디자이너/편집디자이너/CPC검색광고/SNS마케팅/자사몰,소셜,오픈마켓운영 담당사원 모집",신입·경력,학력무관,정규직,~12/11(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30311622?Oem_Code=C1&logpath=1
인플루언트,"ETC SEOUL 편집샵(아트디렉터 디자이너/CS 고객상담) 신입,경력사원 채용",신입·경력,학력무관,정규직 외,~12/19(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30295638?Oem_Code=C1&logpath=1
㈜생각연구소,"디지털 (UX/UI, 영상) 컨텐츠 디자이너",신입·경력3년↑,학력무관,정규직,~12/09(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30283173?Oem_Code=C1&logpath=1
㈜유니드컴즈,(주)유니드컴즈 마케팅 컨텐츠 디자이너 모집,경력1년↑,학력무관,정규직,~12/26(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30240528?Oem_Code=C1&logpath=1
메이난컴퍼니(MeinanCompany,여성의류 쇼핑몰(GUKA)  온라인MD/의류디자이너/쇼핑몰(글로벌)운영 경력직 모집,경력2년↑,초대졸↑,정규직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30307855?Oem_Code=C1&logpath=1
데브시스터즈㈜,[쿠키런 IPX] 상품 디자이너,경력5년↑,대졸↑,정규직,~01/12(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30236278?Oem_Code=C1&logpath=1
㈜엔씨소프트,[엔씨소프트][신규 프로젝트] 리소스 디자이너(GUI) 채용(단기계약직),신입,학력무관,계약직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30421313?Oem_Code=C1&logpath=1
㈜코비젼,[벤쳐/강소기업] UX/UI 디자이너 경력직 채용,경력3년↑,고졸↑,정규직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30457375?Oem_Code=C1&logpath=1
㈜제우인터내셔날,남성복 디자이너,경력3년↑,학력무관,정규직,~01/05(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30455210?Oem_Code=C1&logpath=1
㈜MJ플렉스,[MJ플렉스/미디어잡/디자이너잡] 웹 프로그래머 채용,신입·경력2년↑,학력무관,정규직,~12/27(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30453328?Oem_Code=C1&logpath=1
㈜성창인터패션,앤클라인 핸드백 디자이너 경력사원 채용,경력4년↑,학력무관,정규직,~12/31(화),http://www.jobkorea.co.kr/Recruit/GI_Read/30449683?Oem_Code=C1&logpath=1
스노우,선행컨텐츠디자인팀 정규직 디자이너 모집,경력,,정규직,~12/31(화),http://www.jobkorea.co.kr/Recruit/GI_Read/30447961?Oem_Code=C1&logpath=1
잡코리아,알바몬 UX/UI 디자이너 경력직 채용,경력3년↑,초대졸↑,정규직,~12/21(토),http://www.jobkorea.co.kr/Recruit/GI_Read/30345919?Oem_Code=C1&logpath=1
한샘,2019 리하우스 디자이너 신입 RD 공개채용,신입,학력무관,정규직,~12/08(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30390419?Oem_Code=C1&logpath=1
㈜디자인제이엔케이,오피스인테리어 디자이너 / CG / 사무보조 채용,경력1년↑,초대졸↑,정규직,~12/12(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30444162?Oem_Code=C1&logpath=1
한국교육문화진흥,광고 및 편집디자이너 모집,경력3년↑,대졸↑,정규직,~12/13(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30444339?Oem_Code=C1&logpath=1
㈜진코스텍,"각 부문별 채용 모집 - 생산관리,제조관리,연구원,영업,영업관리,디자이너,품질관리,구매관리,자재관리",신입·경력,학력무관,정규직,~12/09(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30406616?Oem_Code=C1&logpath=1
㈜스타일노리터,쇼핑몰 유아동복 디자이너 경력 모집,경력,고졸↑,정규직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30405074?Oem_Code=C1&logpath=1
유진메디케어,"품질검사(QC), 상품기획, 패키지 디자이너 모집",경력1년↑,초대졸↑,정규직,~12/12(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30404150?Oem_Code=C1&logpath=1
㈜와이즈맥스,"디지털(온라인, 모바일) 광고 및 컨텐츠 디자이너 신입 및 경력 상시모집",신입·경력3년↑,학력무관,정규직,~01/26(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30375629?Oem_Code=C1&logpath=1
㈜뉴데이타,"웹디자이너/편집디자이너/CPC검색광고/SNS마케팅/자사몰,소셜,오픈마켓운영 담당사원 모집",신입·경력,학력무관,정규직,~12/11(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30311622?Oem_Code=C1&logpath=1
인플루언트,"ETC SEOUL 편집샵(아트디렉터 디자이너/CS 고객상담) 신입,경력사원 채용",신입·경력,학력무관,정규직 외,~12/19(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30295638?Oem_Code=C1&logpath=1
㈜생각연구소,"디지털 (UX/UI, 영상) 컨텐츠 디자이너",신입·경력3년↑,학력무관,정규직,~12/09(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30283173?Oem_Code=C1&logpath=1
㈜유니드컴즈,(주)유니드컴즈 마케팅 컨텐츠 디자이너 모집,경력1년↑,학력무관,정규직,~12/26(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30240528?Oem_Code=C1&logpath=1
메이난컴퍼니(MeinanCompany,여성의류 쇼핑몰(GUKA)  온라인MD/의류디자이너/쇼핑몰(글로벌)운영 경력직 모집,경력2년↑,초대졸↑,정규직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30307855?Oem_Code=C1&logpath=1
데브시스터즈㈜,[쿠키런 IPX] 상품 디자이너,경력5년↑,대졸↑,정규직,~01/12(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30236278?Oem_Code=C1&logpath=1
㈜엔씨소프트,[엔씨소프트][신규 프로젝트] 리소스 디자이너(GUI) 채용(단기계약직),신입,학력무관,계약직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30421313?Oem_Code=C1&logpath=1
㈜코비젼,[벤쳐/강소기업] UX/UI 디자이너 경력직 채용,경력3년↑,고졸↑,정규직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30457375?Oem_Code=C1&logpath=1
㈜제우인터내셔날,남성복 디자이너,경력3년↑,학력무관,정규직,~01/05(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30455210?Oem_Code=C1&logpath=1
㈜MJ플렉스,[MJ플렉스/미디어잡/디자이너잡] 웹 프로그래머 채용,신입·경력2년↑,학력무관,정규직,~12/27(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30453328?Oem_Code=C1&logpath=1
㈜성창인터패션,앤클라인 핸드백 디자이너 경력사원 채용,경력4년↑,학력무관,정규직,~12/31(화),http://www.jobkorea.co.kr/Recruit/GI_Read/30449683?Oem_Code=C1&logpath=1
스노우,선행컨텐츠디자인팀 정규직 디자이너 모집,경력,,정규직,~12/31(화),http://www.jobkorea.co.kr/Recruit/GI_Read/30447961?Oem_Code=C1&logpath=1
잡코리아,알바몬 UX/UI 디자이너 경력직 채용,경력3년↑,초대졸↑,정규직,~12/21(토),http://www.jobkorea.co.kr/Recruit/GI_Read/30345919?Oem_Code=C1&logpath=1
한샘,2019 리하우스 디자이너 신입 RD 공개채용,신입,학력무관,정규직,~12/08(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30390419?Oem_Code=C1&logpath=1
㈜디자인제이엔케이,오피스인테리어 디자이너 / CG / 사무보조 채용,경력1년↑,초대졸↑,정규직,~12/12(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30444162?Oem_Code=C1&logpath=1
한국교육문화진흥,광고 및 편집디자이너 모집,경력3년↑,대졸↑,정규직,~12/13(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30444339?Oem_Code=C1&logpath=1
㈜진코스텍,"각 부문별 채용 모집 - 생산관리,제조관리,연구원,영업,영업관리,디자이너,품질관리,구매관리,자재관리",신입·경력,학력무관,정규직,~12/09(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30406616?Oem_Code=C1&logpath=1
㈜스타일노리터,쇼핑몰 유아동복 디자이너 경력 모집,경력,고졸↑,정규직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30405074?Oem_Code=C1&logpath=1
유진메디케어,"품질검사(QC), 상품기획, 패키지 디자이너 모집",경력1년↑,초대졸↑,정규직,~12/12(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30404150?Oem_Code=C1&logpath=1
㈜와이즈맥스,"디지털(온라인, 모바일) 광고 및 컨텐츠 디자이너 신입 및 경력 상시모집",신입·경력3년↑,학력무관,정규직,~01/26(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30375629?Oem_Code=C1&logpath=1
㈜뉴데이타,"웹디자이너/편집디자이너/CPC검색광고/SNS마케팅/자사몰,소셜,오픈마켓운영 담당사원 모집",신입·경력,학력무관,정규직,~12/11(수),http://www.jobkorea.co.kr/Recruit/GI_Read/30311622?Oem_Code=C1&logpath=1
인플루언트,"ETC SEOUL 편집샵(아트디렉터 디자이너/CS 고객상담) 신입,경력사원 채용",신입·경력,학력무관,정규직 외,~12/19(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30295638?Oem_Code=C1&logpath=1
㈜생각연구소,"디지털 (UX/UI, 영상) 컨텐츠 디자이너",신입·경력3년↑,학력무관,정규직,~12/09(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30283173?Oem_Code=C1&logpath=1
㈜유니드컴즈,(주)유니드컴즈 마케팅 컨텐츠 디자이너 모집,경력1년↑,학력무관,정규직,~12/26(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30240528?Oem_Code=C1&logpath=1
메이난컴퍼니(MeinanCompany,여성의류 쇼핑몰(GUKA)  온라인MD/의류디자이너/쇼핑몰(글로벌)운영 경력직 모집,경력2년↑,초대졸↑,정규직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30307855?Oem_Code=C1&logpath=1
데브시스터즈㈜,[쿠키런 IPX] 상품 디자이너,경력5년↑,대졸↑,정규직,~01/12(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30236278?Oem_Code=C1&logpath=1
㈜엔씨소프트,[엔씨소프트][신규 프로젝트] 리소스 디자이너(GUI) 채용(단기계약직),신입,학력무관,계약직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30421313?Oem_Code=C1&logpath=1
㈜코비젼,[벤쳐/강소기업] UX/UI 디자이너 경력직 채용,경력3년↑,고졸↑,정규직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30457375?Oem_Code=C1&logpath=1
㈜제우인터내셔날,남성복 디자이너,경력3년↑,학력무관,정규직,~01/05(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30455210?Oem_Code=C1&logpath=1
㈜MJ플렉스,[MJ플렉스/미디어잡/디자이너잡] 웹 프로그래머 채용,신입·경력2년↑,학력무관,정규직,~12/27(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30453328?Oem_Code=C1&logpath=1
㈜성창인터패션,앤클라인 핸드백 디자이너 경력사원 채용,경력4년↑,학력무관,정규직,~12/31(화),http://www.jobkorea.co.kr/Recruit/GI_Read/30449683?Oem_Code=C1&logpath=1
스노우,선행컨텐츠디자인팀 정규직 디자이너 모집,경력,,정규직,~12/31(화),http://www.jobkorea.co.kr/Recruit/GI_Read/30447961?Oem_Code=C1&logpath=1
잡코리아,알바몬 UX/UI 디자이너 경력직 채용,경력3년↑,초대졸↑,정규직,~12/21(토),http://www.jobkorea.co.kr/Recruit/GI_Read/30345919?Oem_Code=C1&logpath=1
한샘,2019 리하우스 디자이너 신입 RD 공개채용,신입,학력무관,정규직,~12/08(일),http://www.jobkorea.co.kr/Recruit/GI_Read/30390419?Oem_Code=C1&logpath=1
㈜디자인제이엔케이,오피스인테리어 디자이너 / CG / 사무보조 채용,경력1년↑,초대졸↑,정규직,~12/12(목),http://www.jobkorea.co.kr/Recruit/GI_Read/30444162?Oem_Code=C1&logpath=1
한국교육문화진흥,광고 및 편집디자이너 모집,경력3년↑,대졸↑,정규직,~12/13(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30444339?Oem_Code=C1&logpath=1
㈜진코스텍,"각 부문별 채용 모집 - 생산관리,제조관리,연구원,영업,영업관리,디자이너,품질관리,구매관리,자재관리",신입·경력,학력무관,정규직,~12/09(월),http://www.jobkorea.co.kr/Recruit/GI_Read/30406616?Oem_Code=C1&logpath=1
㈜스타일노리터,쇼핑몰 유아동복 디자이너 경력 모집,경력,고졸↑,정규직,~12/20(금),http://www.jobkorea.co.kr/Recruit/GI_Read/30405074?Oem_Code=C1&logpath=1
